Order,Welcome__Mouse.x,Welcome__Mouse.y,Welcome__Mouse.leftButton,Welcome__Mouse.midButton,Welcome__Mouse.rightButton,Welcome__Mouse.time,Welcome__Mouse.clicked_name,GenIns__Mouse.x,GenIns__Mouse.y,GenIns__Mouse.leftButton,GenIns__Mouse.midButton,GenIns__Mouse.rightButton,GenIns__Mouse.time,GenIns__Mouse.clicked_name,Welcome__Repeat__Loop.thisRepN,Welcome__Repeat__Loop.thisTrialN,Welcome__Repeat__Loop.thisN,Welcome__Repeat__Loop.thisIndex,Welcome__Repeat__Loop.ran,Welcome__Repeat__Loop.order,date,expName,psychopyVersion,frameRate,Prolific_ID,Age,Gender,EnglishFirstLang,Ethnicity,EthnicityOther,UsingMac,RetinaScreen,B1__DoYouUnderstand,B1MenIma__Mouse.x,B1MenIma__Mouse.y,B1MenIma__Mouse.leftButton,B1MenIma__Mouse.midButton,B1MenIma__Mouse.rightButton,B1MenIma__Mouse.time,B1MenIma__Mouse.clicked_name,B1MenIma__Mouse2.x,B1MenIma__Mouse2.y,B1MenIma__Mouse2.leftButton,B1MenIma__Mouse2.midButton,B1MenIma__Mouse2.rightButton,B1MenIma__Mouse2.time,B1MenIma__Mouse2.clicked_name,MentalImageryAgreement,MenIma__Mouse.x,MenIma__Mouse.y,MenIma__Mouse.leftButton,MenIma__Mouse.midButton,MenIma__Mouse.rightButton,MenIma__Mouse.time,MenIma__Mouse.clicked_name,Block1__Mental__Imagery__Loop.thisRepN,Block1__Mental__Imagery__Loop.thisTrialN,Block1__Mental__Imagery__Loop.thisN,Block1__Mental__Imagery__Loop.thisIndex,Block1__Mental__Imagery__Loop.ran,Block1__Mental__Imagery__Loop.order,Block1__MenIma__RespLoop.thisRepN,Block1__MenIma__RespLoop.thisTrialN,Block1__MenIma__RespLoop.thisN,Block1__MenIma__RespLoop.thisIndex,Block1__MenIma__RespLoop.ran,Block1__MenIma__RespLoop.order,images5,words,colourorgreyscale,vccdbackground,CompleteB1__Mouse.x,CompleteB1__Mouse.y,CompleteB1__Mouse.leftButton,CompleteB1__Mouse.midButton,CompleteB1__Mouse.rightButton,CompleteB1__Mouse.time,CompleteB1__Mouse.clicked_name,B2__DoYouUnderstand,B2NamFam__Mouse.x,B2NamFam__Mouse.y,B2NamFam__Mouse.leftButton,B2NamFam__Mouse.midButton,B2NamFam__Mouse.rightButton,B2NamFam__Mouse.time,B2NamFam__Mouse.clicked_name,B2NamFam__Mouse2.x,B2NamFam__Mouse2.y,B2NamFam__Mouse2.leftButton,B2NamFam__Mouse2.midButton,B2NamFam__Mouse2.rightButton,B2NamFam__Mouse2.time,B2NamFam__Mouse2.clicked_name,Naming_RT,Naming_Response,NamResp__Mouse.x,NamResp__Mouse.y,NamResp__Mouse.leftButton,NamResp__Mouse.midButton,NamResp__Mouse.rightButton,NamResp__Mouse.time,NamResp__Mouse.clicked_name,Familiarity,FamResp__Mouse.x,FamResp__Mouse.y,FamResp__Mouse.leftButton,FamResp__Mouse.midButton,FamResp__Mouse.rightButton,FamResp__Mouse.time,FamResp__Mouse.clicked_name,Block2__Nam__Fam__Loop.thisRepN,Block2__Nam__Fam__Loop.thisTrialN,Block2__Nam__Fam__Loop.thisN,Block2__Nam__Fam__Loop.thisIndex,Block2__Nam__Fam__Loop.ran,Block2__Nam__Fam__Loop.order,B2NamFam.thisRepN,B2NamFam.thisTrialN,B2NamFam.thisN,B2NamFam.thisIndex,B2NamFam.ran,B2NamFam.order,CompleteB2__Mouse.x,CompleteB2__Mouse.y,CompleteB2__Mouse.leftButton,CompleteB2__Mouse.midButton,CompleteB2__Mouse.rightButton,CompleteB2__Mouse.time,CompleteB2__Mouse.clicked_name,B3__DoYouUnderstand,B3VCCD__Mouse.x,B3VCCD__Mouse.y,B3VCCD__Mouse.leftButton,B3VCCD__Mouse.midButton,B3VCCD__Mouse.rightButton,B3VCCD__Mouse.time,B3VCCD__Mouse.clicked_name,B3VCCD__Mouse2.x,B3VCCD__Mouse2.y,B3VCCD__Mouse2.leftButton,B3VCCD__Mouse2.midButton,B3VCCD__Mouse2.rightButton,B3VCCD__Mouse2.time,B3VCCD__Mouse2.clicked_name,VisualComplexity,VisCom__Mouse.x,VisCom__Mouse.y,VisCom__Mouse.leftButton,VisCom__Mouse.midButton,VisCom__Mouse.rightButton,VisCom__Mouse.time,VisCom__Mouse.clicked_name,Block3__VisCom__ColDia__Loop.thisRepN,Block3__VisCom__ColDia__Loop.thisTrialN,Block3__VisCom__ColDia__Loop.thisN,Block3__VisCom__ColDia__Loop.thisIndex,Block3__VisCom__ColDia__Loop.ran,Block3__VisCom__ColDia__Loop.order,Block3__VCCD__RespLoop.thisRepN,Block3__VCCD__RespLoop.thisTrialN,Block3__VCCD__RespLoop.thisN,Block3__VCCD__RespLoop.thisIndex,Block3__VCCD__RespLoop.ran,Block3__VCCD__RespLoop.order,ColourDiagnosticity,ColDia__Mouse.x,ColDia__Mouse.y,ColDia__Mouse.leftButton,ColDia__Mouse.midButton,ColDia__Mouse.rightButton,ColDia__Mouse.time,ColDia__Mouse.clicked_name,B3__ColDiaLoop.thisRepN,B3__ColDiaLoop.thisTrialN,B3__ColDiaLoop.thisN,B3__ColDiaLoop.thisIndex,B3__ColDiaLoop.ran,B3__ColDiaLoop.order,DidYouHearBeep,Debrief_Comments,Debrief__Mouse.x,Debrief__Mouse.y,Debrief__Mouse.leftButton,Debrief__Mouse.midButton,Debrief__Mouse.rightButton,Debrief__Mouse.time,Debrief__Mouse.clicked_name,Debrief__Mouse2.x,Debrief__Mouse2.y,Debrief__Mouse2.leftButton,Debrief__Mouse2.midButton,Debrief__Mouse2.rightButton,Debrief__Mouse2.time,Debrief__Mouse2.clicked_name
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/bowl3-photo-colour.png,images/stimuli/words/bowl.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_2,[0.018329613095238097],[-0.15047247023809524],[1],[0],[0],[0.8640000000000327],"[""VisCom__2""]",1,0,1,0,1,0,1,0,48,1,1,47,ColDia_4,[0.33343377976190475],[-0.32962053571428573],[1],[0],[0],[0.6620000000000346],"[""ColDia__4""]",1,0,1,0,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/bowl3-photo-colour.png,images/stimuli/words/bowl.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,1,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/well3-photo-grey.png,images/stimuli/words/well.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_3,[0.1893824404761905],[-0.16750372023809523],[1],[0],[0],[0.6650000000000773],"[""VisCom__3""]",1,0,1,0,1,0,1,0,48,46,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/fish3-photo-grey.png,images/stimuli/words/fish.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_3,"[0.1536607142857143,0.16562872023809525]","[-0.13217261904761904,-0.16666666666666666]","[1,1]","[0,0]","[0,0]","[0.7010000000000218,1.0160000000000764]","[""VisCom__3""]",1,0,1,0,1,0,1,0,48,15,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/tree3-photo-grey.png,images/stimuli/words/tree.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_4,[0.3330319940476191],[-0.14485119047619047],[1],[0],[0],[0.6470000000000482],"[""VisCom__4""]",1,0,1,0,1,0,1,0,48,44,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/cake3-photo-grey.png,images/stimuli/words/cake.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_4,[0.33620535714285715],[-0.15777157738095238],[1],[0],[0],[0.9970000000000709],"[""VisCom__4""]",1,0,1,0,1,0,1,0,48,5,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/glasses3-photo-grey.png,images/stimuli/words/glasses.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_5,[0.4537127976190476],[-0.16075520833333334],[1],[0],[0],[0.7839999999999918],"[""VisCom__5""]",1,0,1,0,1,0,1,0,48,18,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/chisel3-photo-colour.png,images/stimuli/words/chisel.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_1,[-0.10235491071428572],[-0.1465141369047619],[1],[0],[0],[1.1649999999999636],"[""VisCom__1""]",1,0,1,0,1,0,1,0,48,8,1,47,ColDia_1,[-0.14646949404761905],[-0.3359672619047619],[1],[0],[0],[0.51400000000001],"[""ColDia__1""]",1,0,1,0,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/chisel3-photo-colour.png,images/stimuli/words/chisel.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,8,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/dress3-photo-colour.png,images/stimuli/words/dress.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_2,[0.032526041666666665],[-0.1379501488095238],[1],[0],[0],[1.0149999999999864],"[""VisCom__2""]",1,0,1,0,1,0,1,0,48,12,1,47,ColDia_1,[-0.09920386904761905],[-0.32473214285714286],[1],[0],[0],[0.8489999999999327],"[""ColDia__1""]",1,0,1,0,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/dress3-photo-colour.png,images/stimuli/words/dress.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,12,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/monkey3-photo-grey.png,images/stimuli/words/monkey.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_2,[0.038288690476190476],[-0.14941592261904763],[1],[0],[0],[0.92999999999995],"[""VisCom__2""]",1,0,1,0,1,0,1,0,48,24,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/stool3-photo-colour.png,images/stimuli/words/stool.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_2,[0.04373883928571429],[-0.16054315476190475],[1],[0],[0],[1.1309999999999718],"[""VisCom__2""]",1,0,1,0,1,0,1,0,48,39,1,47,ColDia_2,[0.048169642857142855],[-0.33031994047619045],[1],[0],[0],[0.5639999999999645],"[""ColDia__2""]",1,0,1,0,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/stool3-photo-colour.png,images/stimuli/words/stool.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,39,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/comb3-photo-colour.png,images/stimuli/words/comb.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_3,[0.1601078869047619],[-0.142734375],[1],[0],[0],[0.8809999999999718],"[""VisCom__3""]",1,0,1,0,1,0,1,0,48,9,1,47,ColDia_3,[0.16347470238095238],[-0.33417410714285717],[1],[0],[0],[0.6480000000000246],"[""ColDia__3""]",1,0,1,0,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/comb3-photo-colour.png,images/stimuli/words/comb.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,9,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/brush3-photo-grey.png,images/stimuli/words/brush.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_3,[0.19258184523809524],[-0.15010044642857143],[1],[0],[0],[1.0480000000000018],"[""VisCom__3""]",1,0,1,0,1,0,1,0,48,4,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/pliers3-photo-colour.png,images/stimuli/words/pliers.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_3,[0.19258184523809524],[-0.15010044642857143],[1],[0],[0],[0.5330000000000155],"[""VisCom__3""]",1,0,1,0,1,0,1,0,48,32,1,47,ColDia_3,[0.1996763392857143],[-0.3146056547619048],[1],[0],[0],[0.4640000000000555],"[""ColDia__3""]",1,0,1,0,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/pliers3-photo-colour.png,images/stimuli/words/pliers.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,32,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-31_13h50.57.226,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5aa7f2c11eda41000136e890,,JAMIETEST,,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/orange3-photo-colour.png,images/stimuli/words/orange.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_3,[0.18221354166666667],[-0.16233630952380954],[1],[0],[0],[1.0470000000000255],"[""VisCom__3""]",1,0,1,0,1,0,1,0,48,26,1,47,ColDia_3,[0.18940848214285713],[-0.34376488095238095],[1],[0],[0],[0.3149999999999409],"[""ColDia__3""]",1,0,1,0,1,0,,,,,,,,,,,,,,,,
