Order,Welcome__Mouse.x,Welcome__Mouse.y,Welcome__Mouse.leftButton,Welcome__Mouse.midButton,Welcome__Mouse.rightButton,Welcome__Mouse.time,Welcome__Mouse.clicked_name,GenIns__Mouse.x,GenIns__Mouse.y,GenIns__Mouse.leftButton,GenIns__Mouse.midButton,GenIns__Mouse.rightButton,GenIns__Mouse.time,GenIns__Mouse.clicked_name,Welcome__Repeat__Loop.thisRepN,Welcome__Repeat__Loop.thisTrialN,Welcome__Repeat__Loop.thisN,Welcome__Repeat__Loop.thisIndex,Welcome__Repeat__Loop.ran,Welcome__Repeat__Loop.order,date,expName,psychopyVersion,frameRate,Prolific_ID,Age,Gender,EnglishFirstLang,Ethnicity,EthnicityOther,UsingMac,RetinaScreen,B1__DoYouUnderstand,B1NamFam__Mouse.x,B1NamFam__Mouse.y,B1NamFam__Mouse.leftButton,B1NamFam__Mouse.midButton,B1NamFam__Mouse.rightButton,B1NamFam__Mouse.time,B1NamFam__Mouse.clicked_name,B1NamFam__Mouse2.x,B1NamFam__Mouse2.y,B1NamFam__Mouse2.leftButton,B1NamFam__Mouse2.midButton,B1NamFam__Mouse2.rightButton,B1NamFam__Mouse2.time,B1NamFam__Mouse2.clicked_name,Naming_RT,Naming_Response,NamResp__Mouse.x,NamResp__Mouse.y,NamResp__Mouse.leftButton,NamResp__Mouse.midButton,NamResp__Mouse.rightButton,NamResp__Mouse.time,NamResp__Mouse.clicked_name,Familiarity,FamResp__Mouse.x,FamResp__Mouse.y,FamResp__Mouse.leftButton,FamResp__Mouse.midButton,FamResp__Mouse.rightButton,FamResp__Mouse.time,FamResp__Mouse.clicked_name,Block1__Nam__Fam__Loop.thisRepN,Block1__Nam__Fam__Loop.thisTrialN,Block1__Nam__Fam__Loop.thisN,Block1__Nam__Fam__Loop.thisIndex,Block1__Nam__Fam__Loop.ran,Block1__Nam__Fam__Loop.order,B1NamFam.thisRepN,B1NamFam.thisTrialN,B1NamFam.thisN,B1NamFam.thisIndex,B1NamFam.ran,B1NamFam.order,images4,words,colourorgreyscale,vccdbackground,CompleteB1__Mouse.x,CompleteB1__Mouse.y,CompleteB1__Mouse.leftButton,CompleteB1__Mouse.midButton,CompleteB1__Mouse.rightButton,CompleteB1__Mouse.time,CompleteB1__Mouse.clicked_name,B2__DoYouUnderstand,B2VCCD__Mouse.x,B2VCCD__Mouse.y,B2VCCD__Mouse.leftButton,B2VCCD__Mouse.midButton,B2VCCD__Mouse.rightButton,B2VCCD__Mouse.time,B2VCCD__Mouse.clicked_name,B2VCCD__Mouse2.x,B2VCCD__Mouse2.y,B2VCCD__Mouse2.leftButton,B2VCCD__Mouse2.midButton,B2VCCD__Mouse2.rightButton,B2VCCD__Mouse2.time,B2VCCD__Mouse2.clicked_name,VisualComplexity,VisCom__Mouse.x,VisCom__Mouse.y,VisCom__Mouse.leftButton,VisCom__Mouse.midButton,VisCom__Mouse.rightButton,VisCom__Mouse.time,VisCom__Mouse.clicked_name,ColourDiagnosticity,ColDia__Mouse.x,ColDia__Mouse.y,ColDia__Mouse.leftButton,ColDia__Mouse.midButton,ColDia__Mouse.rightButton,ColDia__Mouse.time,ColDia__Mouse.clicked_name,Block2__VisCom__ColDia__Loop.thisRepN,Block2__VisCom__ColDia__Loop.thisTrialN,Block2__VisCom__ColDia__Loop.thisN,Block2__VisCom__ColDia__Loop.thisIndex,Block2__VisCom__ColDia__Loop.ran,Block2__VisCom__ColDia__Loop.order,B2VCCD.thisRepN,B2VCCD.thisTrialN,B2VCCD.thisN,B2VCCD.thisIndex,B2VCCD.ran,B2VCCD.order,B2__ColDiaLoop.thisRepN,B2__ColDiaLoop.thisTrialN,B2__ColDiaLoop.thisN,B2__ColDiaLoop.thisIndex,B2__ColDiaLoop.ran,B2__ColDiaLoop.order,CompleteB2__Mouse.x,CompleteB2__Mouse.y,CompleteB2__Mouse.leftButton,CompleteB2__Mouse.midButton,CompleteB2__Mouse.rightButton,CompleteB2__Mouse.time,CompleteB2__Mouse.clicked_name,B3__DoYouUnderstand,B3MenIma__Mouse.x,B3MenIma__Mouse.y,B3MenIma__Mouse.leftButton,B3MenIma__Mouse.midButton,B3MenIma__Mouse.rightButton,B3MenIma__Mouse.time,B3MenIma__Mouse.clicked_name,B3MenIma__Mouse2.x,B3MenIma__Mouse2.y,B3MenIma__Mouse2.leftButton,B3MenIma__Mouse2.midButton,B3MenIma__Mouse2.rightButton,B3MenIma__Mouse2.time,B3MenIma__Mouse2.clicked_name,MentalImageryAgreement,MenIma__Mouse.x,MenIma__Mouse.y,MenIma__Mouse.leftButton,MenIma__Mouse.midButton,MenIma__Mouse.rightButton,MenIma__Mouse.time,MenIma__Mouse.clicked_name,Block3__Mental__Imagery__Loop.thisRepN,Block3__Mental__Imagery__Loop.thisTrialN,Block3__Mental__Imagery__Loop.thisN,Block3__Mental__Imagery__Loop.thisIndex,Block3__Mental__Imagery__Loop.ran,Block3__Mental__Imagery__Loop.order,Block3__MenIma__RespLoop.thisRepN,Block3__MenIma__RespLoop.thisTrialN,Block3__MenIma__RespLoop.thisN,Block3__MenIma__RespLoop.thisIndex,Block3__MenIma__RespLoop.ran,Block3__MenIma__RespLoop.order,DidYouHearBeep,Debrief_Comments,Debrief__Mouse.x,Debrief__Mouse.y,Debrief__Mouse.leftButton,Debrief__Mouse.midButton,Debrief__Mouse.rightButton,Debrief__Mouse.time,Debrief__Mouse.clicked_name,Debrief__Mouse2.x,Debrief__Mouse2.y,Debrief__Mouse2.leftButton,Debrief__Mouse2.midButton,Debrief__Mouse2.rightButton,Debrief__Mouse2.time,Debrief__Mouse2.clicked_name
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,2.4,rabbit,"[0.6549479166666666,0.6653645833333334]","[-0.2890625,-0.265625]","[1,1]","[0,0]","[0,0]","[4.033999999999992,4.709999999999994]","[""NamResp__Next""]",Fam_5,[0.5026041666666666],[-0.3411458333333333],[1],[0],[0],[1.2439999999999998],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,33,1,43,images/stimuli/photos/rabbit2-photo-grey.png,images/stimuli/words/rabbit.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,3.383,barrel,[0.6484375],[-0.25],[1],[0],[0],[4.825000000000003],"[""NamResp__Next""]",Fam_5,[0.4817708333333333],[-0.3216145833333333],[1],[0],[0],[1.2770000000000152],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,3,1,43,images/stimuli/photos/barrel2-photo-colour.png,images/stimuli/words/barrel.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,5.917,ashtray,[0.6888020833333334],[-0.2643229166666667],[1],[0],[0],[8.036000000000001],"[""NamResp__Next""]",Fam_5,[0.4622395833333333],[-0.3151041666666667],[1],[0],[0],[0.4399999999999977],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,2,1,43,images/stimuli/photos/ashtray2-photo-colour.png,images/stimuli/words/ashtray.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,29.93,sealion,"[0.2864583333333333,0.2877604166666667,0.3671875,0.2708333333333333,0.6966145833333334]","[-0.16276041666666666,-0.16796875,-0.16927083333333334,-0.18880208333333334,-0.24869791666666666]","[1,1,1,1,1]","[0,0,0,0,0]","[0,0,0,0,0]","[19.71199999999999,20.062999999999988,22.445999999999998,27.629999999999995,31.331999999999994]","[""NamResp__Next""]",Fam_5,"[0.4114583333333333,0.4752604166666667]","[-0.3372395833333333,-0.3255208333333333]","[1,1]","[0,0]","[0,0]","[0.9150000000000205,1.3329999999999984]","[""Fam__5""]",1,0,1,0,1,0,1,0,44,35,1,43,images/stimuli/photos/seal2-photo-grey.png,images/stimuli/words/seal.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,3.451,cannon,[0.6927083333333334],[-0.2578125],[1],[0],[0],[4.804999999999978],"[""NamResp__Next""]",Fam_5,"[0.4348958333333333,0.45703125]","[-0.3229166666666667,-0.328125]","[1,1]","[0,0]","[0,0]","[0.4939999999999998,1.8269999999999982]","[""Fam__5""]",1,0,1,0,1,0,1,0,44,8,1,43,images/stimuli/photos/cannon2-photo-grey.png,images/stimuli/words/cannon.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,4.082,screw,[0.67578125],[-0.2604166666666667],[1],[0],[0],[10.062999999999988],"[""NamResp__Next""]",Fam_5,[0.5143229166666666],[-0.3333333333333333],[1],[0],[0],[0.6170000000000186],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,34,1,43,images/stimuli/photos/screw2-photo-grey.png,images/stimuli/words/screw.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,3.282,needle,"[0.6614583333333334,0.6497395833333334]","[-0.24348958333333334,-0.2682291666666667]","[1,1]","[0,0]","[0,0]","[5.217000000000013,5.860000000000014]","[""NamResp__Next""]",Fam_5,[0.5052083333333334],[-0.3359375],[1],[0],[0],[0.556999999999988],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,27,1,43,images/stimuli/photos/needle2-photo-colour.png,images/stimuli/words/needle.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,2.358,hand,[0.640625],[-0.2630208333333333],[1],[0],[0],[4.342000000000013],"[""NamResp__Next""]",Fam_5,"[0.4908854166666667,0.4973958333333333]","[-0.3072916666666667,-0.3177083333333333]","[1,1]","[0,0]","[0,0]","[0.9339999999999975,1.2350000000000136]","[""Fam__5""]",1,0,1,0,1,0,1,0,44,16,1,43,images/stimuli/photos/hand2-photo-colour.png,images/stimuli/words/hand.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,3.95,shoe,[0.6875],[-0.2747395833333333],[1],[0],[0],[5.810000000000002],"[""NamResp__Next""]",Fam_5,[0.4765625],[-0.33984375],[1],[0],[0],[2.734999999999985],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,37,1,43,images/stimuli/photos/shoe2-photo-colour.png,images/stimuli/words/shoe.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,4.908,peacock,[0.6901041666666666],[-0.25390625],[1],[0],[0],[6.518999999999977],"[""NamResp__Next""]",Fam_5,[0.4622395833333333],[-0.34375],[1],[0],[0],[2.209000000000003],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,30,1,43,images/stimuli/photos/peacock2-photo-colour.png,images/stimuli/words/peacock.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,3.734,ostrich,[0.6549479166666666],[-0.2747395833333333],[1],[0],[0],[10.930999999999983],"[""NamResp__Next""]",Fam_5,[0.4622395833333333],[-0.328125],[1],[0],[0],[2.1370000000000005],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,28,1,43,images/stimuli/photos/ostrich2-photo-colour.png,images/stimuli/words/ostrich.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,4.347,sock,[0.69140625],[-0.2591145833333333],[1],[0],[0],[5.957999999999998],"[""NamResp__Next""]",Fam_5,[0.4934895833333333],[-0.3268229166666667],[1],[0],[0],[0.7659999999999911],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,40,1,43,images/stimuli/photos/socks2-photo-grey.png,images/stimuli/words/socks.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,3.95,apple,[0.6822916666666666],[-0.2604166666666667],[1],[0],[0],[5.739999999999952],"[""NamResp__Next""]",Fam_5,[0.4908854166666667],[-0.34375],[1],[0],[0],[3.5469999999999686],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,1,1,43,images/stimuli/photos/apple2-photo-colour.png,images/stimuli/words/apple.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,8.384,leaf,[0.6627604166666666],[-0.2630208333333333],[1],[0],[0],[11.211000000000013],"[""NamResp__Next""]",Fam_5,[0.4700520833333333],[-0.328125],[1],[0],[0],[0.9950000000000045],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,22,1,43,images/stimuli/photos/leaf2-photo-grey.png,images/stimuli/words/leaf.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,5.709,ladder,[0.6744791666666666],[-0.2565104166666667],[1],[0],[0],[8.225999999999999],"[""NamResp__Next""]",Fam_5,[0.4752604166666667],[-0.3255208333333333],[1],[0],[0],[2.158999999999992],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,20,1,43,images/stimuli/photos/ladder2-photo-grey.png,images/stimuli/words/ladder.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
